section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,"Ph.D. Student, Department of Nutrition and Integrative Physiology",University of Utah,"Salt Lake City, UT, USA",2023,Present,Mentors: Scott Summers & William Holland,NA,NA
education,TRUE,M.S. in Biological Sciences,Boise State University,"Boise, ID, USA",2021,2023,Major advisor: Sven Buerki,NA,NA
education,TRUE,B.S. in Human Biology,Boise State University,"Boise, ID, USA",2016,2020,Minor in Psychology,"GPA: 3.79, Magna Cum Laude",NA
research_positions,TRUE,Graduate Student Researcher,"Department of Biological Sciences, Boise State University","Boise, ID, USA",2020,2023,Contributed to Sagebrush Genome Project,https://svenbuerki.github.io/Sagebrush_Genome_Project/,Conducted genome to phenome research for Master's thesis project
research_positions,TRUE,GEM3 Summer Researcher,"Department of Biological Sciences, Idaho State University","Pocatello, ID, USA",,2023,Summer Research Fellow (see awards section),Contributed to Summer field season looking at geospatial data for plants under ecological research focus.,Trained and conducted genome estimation using BD FACSMelody cell sorter flow cytometry machine.
research_positions,TRUE,SARE Research Intern,"Department of Biological Sciences, Boise State University","Boise, ID, USA",,2020,"Summer Authentic Research Experience program intern, awarded through National Science Foundation Idaho EPSCoR Program (see awards section)","Conducted research with Buerki Lab, learned applied scientific process, was instructed basics of bioinformatic research",
professions,TRUE,Undergraduate Student Research Assistant,"Department of Psychology, Boise State University","Boise, ID, USA",2018,2020,"Assisted in research project directed by Matthew Genuchi, Ph.D.","Contributed to clinical research on Men, Masculinity, and Depression.",NA
professions,TRUE,Psychological/Neuropsychological Assessment and Research Intern,Northwest Neurobehavioral Health Clinic,"Meridian, ID, USA",NA,2019,"Gained experience in a professional clinical psychological setting via observation, diagnosis and treatment, selection, administration and interpretation of tests and measures.",,
teaching_positions,TRUE,Teaching Assistant for ZOOL 301: Comparative Vertebrate Anatomy,Boise State University,"Boise, ID, USA",,2022,"Teaching assistant to course covering the evolutionary development of vertebrate anatomy, fishes through mammals with a focus on form and function","Aided in dissection of the shark, salamander, and cat plus demonstrations of other vertebrate type to investigate their forms and the functions of their anatomy, and focus on practical skills such as precise dissection and critical thinking",
teaching_positions,TRUE,Lab instructor for BIOL 192: Diversity of Life,Boise State University,"Boise, ID, USA",2021,2023,"Teaching in undergraduate laboratories in a course covering organismal biology in an evolutionary context, including biodiversity, structure and function, reproduction, physiology, and morphology of viruses, prokaryotes, protists, fungi, plants, and animals","Trained and worked in traditional classrooms, hybrid/hyflex, and hyper hybrid formats with a focus on classroom dissection and laboratory skills.",NA
